over_bucket,wickets_bucket,run_pressure_bucket,elo_diff_bucket,sample_size,batting_team_wins,win_probability,standard_error,ci_lower_95,ci_upper_95
1-3,0-1,first_innings,moderate_advantage,696,364,0.523,0.018932,0.4859,0.5601
1-3,0-1,first_innings,moderate_disadvantage,717,333,0.4644,0.018625,0.4279,0.5009
1-3,0-1,first_innings,neutral,926,398,0.4298,0.016268,0.3979,0.4617
1-3,0-1,first_innings,strong_advantage,426,219,0.5141,0.024215,0.4666,0.5616
1-3,0-1,first_innings,strong_disadvantage,392,166,0.4235,0.024956,0.3746,0.4724
1-3,0-1,high,moderate_advantage,236,113,0.4788,0.032518,0.4151,0.5425
1-3,0-1,high,moderate_disadvantage,219,98,0.4475,0.0336,0.3816,0.5134
1-3,0-1,high,neutral,259,137,0.529,0.031016,0.4682,0.5898
1-3,0-1,high,strong_advantage,130,81,0.6231,0.042503,0.5398,0.7064
1-3,0-1,high,strong_disadvantage,120,52,0.4333,0.045236,0.3446,0.522
1-3,0-1,low,moderate_advantage,108,75,0.6944,0.044327,0.6075,0.7813
1-3,0-1,low,moderate_disadvantage,109,75,0.6881,0.044373,0.6011,0.7751
1-3,0-1,low,neutral,162,125,0.7716,0.032983,0.707,0.8362
1-3,0-1,low,strong_advantage,55,37,0.6727,0.063271,0.5487,0.7967
1-3,0-1,low,strong_disadvantage,71,47,0.662,0.056138,0.552,0.772
1-3,0-1,neutral,moderate_advantage,142,99,0.6972,0.038558,0.6216,0.7728
1-3,0-1,neutral,moderate_disadvantage,143,86,0.6014,0.040943,0.5212,0.6816
1-3,0-1,neutral,neutral,174,105,0.6034,0.037086,0.5307,0.6761
1-3,0-1,neutral,strong_advantage,76,57,0.75,0.04967,0.6526,0.8474
1-3,0-1,neutral,strong_disadvantage,79,48,0.6076,0.054936,0.4999,0.7153
1-3,0-1,very_high,moderate_advantage,185,79,0.427,0.036367,0.3557,0.4983
1-3,0-1,very_high,moderate_disadvantage,158,64,0.4051,0.039055,0.3286,0.4816
1-3,0-1,very_high,neutral,223,96,0.4305,0.033157,0.3655,0.4955
1-3,0-1,very_high,strong_advantage,95,31,0.3263,0.048104,0.232,0.4206
1-3,0-1,very_high,strong_disadvantage,96,29,0.3021,0.046864,0.2102,0.394
1-3,0-1,very_low,moderate_advantage,47,39,0.8298,0.054817,0.7224,0.9372
1-3,0-1,very_low,moderate_disadvantage,30,18,0.6,0.089443,0.4247,0.7753
1-3,0-1,very_low,neutral,97,83,0.8557,0.035679,0.7858,0.9256
1-3,0-1,very_low,strong_advantage,28,22,0.7857,0.077546,0.6337,0.9377
1-3,0-1,very_low,strong_disadvantage,41,38,0.9268,0.040678,0.8471,1.0
1-3,2-3,first_innings,moderate_advantage,39,11,0.2821,0.072061,0.1409,0.4233
1-3,2-3,first_innings,moderate_disadvantage,50,20,0.4,0.069282,0.2642,0.5358
1-3,2-3,first_innings,neutral,72,25,0.3472,0.056107,0.2372,0.4572
1-3,2-3,first_innings,strong_advantage,24,9,0.375,0.098821,0.1813,0.5687
1-3,2-3,first_innings,strong_disadvantage,27,11,0.4074,0.09456,0.2221,0.5927
1-3,2-3,high,moderate_advantage,17,3,0.1765,0.092465,0.0,0.3577
1-3,2-3,high,moderate_disadvantage,25,5,0.2,0.08,0.0432,0.3568
1-3,2-3,high,neutral,24,11,0.4583,0.101707,0.259,0.6576
1-3,2-3,high,strong_advantage,8,5,0.625,0.171163,0.2895,0.9605
1-3,2-3,high,strong_disadvantage,11,1,0.0909,0.086675,0.0,0.2608
1-3,2-3,low,moderate_advantage,2,1,0.5,0.353553,0.0,1.0
1-3,2-3,low,moderate_disadvantage,5,4,0.8,0.178885,0.4494,1.0
1-3,2-3,low,neutral,4,3,0.75,0.216506,0.3256,1.0
1-3,2-3,low,strong_advantage,4,2,0.5,0.25,0.01,0.99
1-3,2-3,low,strong_disadvantage,3,3,1.0,0.0,1.0,1.0
1-3,2-3,neutral,moderate_advantage,4,2,0.5,0.25,0.01,0.99
1-3,2-3,neutral,moderate_disadvantage,10,5,0.5,0.158114,0.1901,0.8099
1-3,2-3,neutral,neutral,14,7,0.5,0.133631,0.2381,0.7619
1-3,2-3,neutral,strong_advantage,7,2,0.2857,0.170744,0.0,0.6204
1-3,2-3,neutral,strong_disadvantage,8,3,0.375,0.171163,0.0395,0.7105
1-3,2-3,very_high,moderate_advantage,23,2,0.087,0.058767,0.0,0.2022
1-3,2-3,very_high,moderate_disadvantage,33,4,0.1212,0.056812,0.0098,0.2326
1-3,2-3,very_high,neutral,42,9,0.2143,0.063316,0.0902,0.3384
1-3,2-3,very_high,strong_advantage,17,6,0.3529,0.115901,0.1257,0.5801
1-3,2-3,very_high,strong_disadvantage,20,0,0.0,0.0,0.0,0.0
1-3,2-3,very_low,moderate_advantage,1,0,0.0,0.0,0.0,0.0
1-3,2-3,very_low,moderate_disadvantage,1,1,1.0,0.0,1.0,1.0
1-3,2-3,very_low,strong_disadvantage,1,1,1.0,0.0,1.0,1.0
1-3,4-6,first_innings,moderate_disadvantage,1,1,1.0,0.0,1.0,1.0
1-3,4-6,first_innings,neutral,1,0,0.0,0.0,0.0,0.0
1-3,4-6,first_innings,strong_disadvantage,1,0,0.0,0.0,0.0,0.0
1-3,4-6,high,moderate_disadvantage,1,0,0.0,0.0,0.0,0.0
1-3,4-6,very_high,moderate_advantage,3,1,0.3333,0.272159,0.0,0.8667
1-3,4-6,very_high,moderate_disadvantage,1,0,0.0,0.0,0.0,0.0
11-15,0-1,first_innings,moderate_advantage,213,141,0.662,0.032411,0.5985,0.7255
11-15,0-1,first_innings,moderate_disadvantage,198,105,0.5303,0.035468,0.4608,0.5998
11-15,0-1,first_innings,neutral,224,151,0.6741,0.031317,0.6127,0.7355
11-15,0-1,first_innings,strong_advantage,134,93,0.694,0.03981,0.616,0.772
11-15,0-1,first_innings,strong_disadvantage,86,39,0.4535,0.053683,0.3483,0.5587
11-15,0-1,high,moderate_advantage,27,23,0.8519,0.068358,0.7179,0.9859
11-15,0-1,high,moderate_disadvantage,48,37,0.7708,0.060668,0.6519,0.8897
11-15,0-1,high,neutral,35,26,0.7429,0.073872,0.5981,0.8877
11-15,0-1,high,strong_advantage,13,10,0.7692,0.11686,0.5402,0.9982
11-15,0-1,high,strong_disadvantage,19,12,0.6316,0.110663,0.4147,0.8485
11-15,0-1,low,moderate_advantage,67,67,1.0,0.0,1.0,1.0
11-15,0-1,low,moderate_disadvantage,49,43,0.8776,0.046821,0.7858,0.9694
11-15,0-1,low,neutral,78,75,0.9615,0.021785,0.9188,1.0
11-15,0-1,low,strong_advantage,33,33,1.0,0.0,1.0,1.0
11-15,0-1,low,strong_disadvantage,27,27,1.0,0.0,1.0,1.0
11-15,0-1,neutral,moderate_advantage,47,38,0.8085,0.057395,0.696,0.921
11-15,0-1,neutral,moderate_disadvantage,69,60,0.8696,0.040539,0.7901,0.9491
11-15,0-1,neutral,neutral,30,25,0.8333,0.068047,0.6999,0.9667
11-15,0-1,neutral,strong_advantage,15,15,1.0,0.0,1.0,1.0
11-15,0-1,neutral,strong_disadvantage,28,25,0.8929,0.058441,0.7784,1.0
11-15,0-1,very_high,moderate_advantage,1,1,1.0,0.0,1.0,1.0
11-15,0-1,very_high,moderate_disadvantage,6,2,0.3333,0.192445,0.0,0.7105
11-15,0-1,very_high,neutral,5,0,0.0,0.0,0.0,0.0
11-15,0-1,very_high,strong_advantage,1,1,1.0,0.0,1.0,1.0
11-15,0-1,very_high,strong_disadvantage,2,2,1.0,0.0,1.0,1.0
11-15,0-1,very_low,moderate_advantage,50,50,1.0,0.0,1.0,1.0
11-15,0-1,very_low,moderate_disadvantage,20,20,1.0,0.0,1.0,1.0
11-15,0-1,very_low,neutral,59,59,1.0,0.0,1.0,1.0
11-15,0-1,very_low,strong_advantage,22,22,1.0,0.0,1.0,1.0
11-15,0-1,very_low,strong_disadvantage,24,24,1.0,0.0,1.0,1.0
11-15,2-3,first_innings,moderate_advantage,561,334,0.5954,0.020722,0.5548,0.636
11-15,2-3,first_innings,moderate_disadvantage,592,331,0.5591,0.020406,0.5191,0.5991
11-15,2-3,first_innings,neutral,846,399,0.4716,0.017163,0.438,0.5052
11-15,2-3,first_innings,strong_advantage,411,220,0.5353,0.024602,0.4871,0.5835
11-15,2-3,first_innings,strong_disadvantage,352,174,0.4943,0.026648,0.4421,0.5465
11-15,2-3,high,moderate_advantage,186,93,0.5,0.036662,0.4281,0.5719
11-15,2-3,high,moderate_disadvantage,166,72,0.4337,0.038465,0.3583,0.5091
11-15,2-3,high,neutral,222,141,0.6351,0.03231,0.5718,0.6984
11-15,2-3,high,strong_advantage,134,74,0.5522,0.042957,0.468,0.6364
11-15,2-3,high,strong_disadvantage,76,39,0.5132,0.057334,0.4008,0.6256
11-15,2-3,low,moderate_advantage,80,72,0.9,0.033541,0.8343,0.9657
11-15,2-3,low,moderate_disadvantage,101,92,0.9109,0.028347,0.8553,0.9665
11-15,2-3,low,neutral,175,161,0.92,0.020508,0.8798,0.9602
11-15,2-3,low,strong_advantage,70,67,0.9571,0.024219,0.9096,1.0
11-15,2-3,low,strong_disadvantage,62,58,0.9355,0.031197,0.8744,0.9966
11-15,2-3,neutral,moderate_advantage,136,100,0.7353,0.03783,0.6612,0.8094
11-15,2-3,neutral,moderate_disadvantage,108,73,0.6759,0.045037,0.5876,0.7642
11-15,2-3,neutral,neutral,180,143,0.7944,0.030123,0.7354,0.8534
11-15,2-3,neutral,strong_advantage,74,55,0.7432,0.050785,0.6437,0.8427
11-15,2-3,neutral,strong_disadvantage,81,61,0.7531,0.047912,0.6592,0.847
11-15,2-3,very_high,moderate_advantage,109,39,0.3578,0.045914,0.2678,0.4478
11-15,2-3,very_high,moderate_disadvantage,79,16,0.2025,0.045213,0.1139,0.2911
11-15,2-3,very_high,neutral,119,28,0.2353,0.038885,0.1591,0.3115
11-15,2-3,very_high,strong_advantage,52,5,0.0962,0.04089,0.0161,0.1763
11-15,2-3,very_high,strong_disadvantage,59,3,0.0508,0.028588,0.0,0.1068
11-15,2-3,very_low,moderate_advantage,50,50,1.0,0.0,1.0,1.0
11-15,2-3,very_low,moderate_disadvantage,46,46,1.0,0.0,1.0,1.0
11-15,2-3,very_low,neutral,65,65,1.0,0.0,1.0,1.0
11-15,2-3,very_low,strong_advantage,34,34,1.0,0.0,1.0,1.0
11-15,2-3,very_low,strong_disadvantage,46,46,1.0,0.0,1.0,1.0
11-15,4-6,first_innings,moderate_advantage,419,149,0.3556,0.023386,0.3098,0.4014
11-15,4-6,first_innings,moderate_disadvantage,463,149,0.3218,0.021711,0.2792,0.3644
11-15,4-6,first_innings,neutral,554,153,0.2762,0.018996,0.239,0.3134
11-15,4-6,first_innings,strong_advantage,183,66,0.3607,0.035498,0.2911,0.4303
11-15,4-6,first_innings,strong_disadvantage,235,72,0.3064,0.030072,0.2475,0.3653
11-15,4-6,high,moderate_advantage,126,30,0.2381,0.037944,0.1637,0.3125
11-15,4-6,high,moderate_disadvantage,126,43,0.3413,0.04224,0.2585,0.4241
11-15,4-6,high,neutral,149,58,0.3893,0.039945,0.311,0.4676
11-15,4-6,high,strong_advantage,53,26,0.4906,0.068668,0.356,0.6252
11-15,4-6,high,strong_disadvantage,85,25,0.2941,0.049421,0.1972,0.391
11-15,4-6,low,moderate_advantage,27,27,1.0,0.0,1.0,1.0
11-15,4-6,low,moderate_disadvantage,19,12,0.6316,0.110663,0.4147,0.8485
11-15,4-6,low,neutral,35,29,0.8286,0.063701,0.7037,0.9535
11-15,4-6,low,strong_advantage,10,7,0.7,0.144914,0.416,0.984
11-15,4-6,low,strong_disadvantage,8,7,0.875,0.116927,0.6458,1.0
11-15,4-6,neutral,moderate_advantage,43,25,0.5814,0.075232,0.4339,0.7289
11-15,4-6,neutral,moderate_disadvantage,48,24,0.5,0.072169,0.3585,0.6415
11-15,4-6,neutral,neutral,57,43,0.7544,0.057013,0.6427,0.8661
11-15,4-6,neutral,strong_advantage,19,13,0.6842,0.10664,0.4752,0.8932
11-15,4-6,neutral,strong_disadvantage,14,9,0.6429,0.128057,0.3919,0.8939
11-15,4-6,very_high,moderate_advantage,241,26,0.1079,0.019985,0.0687,0.1471
11-15,4-6,very_high,moderate_disadvantage,237,25,0.1055,0.019955,0.0664,0.1446
11-15,4-6,very_high,neutral,301,47,0.1561,0.02092,0.1151,0.1971
11-15,4-6,very_high,strong_advantage,126,23,0.1825,0.03441,0.1151,0.2499
11-15,4-6,very_high,strong_disadvantage,158,0,0.0,0.0,0.0,0.0
11-15,4-6,very_low,moderate_advantage,29,29,1.0,0.0,1.0,1.0
11-15,4-6,very_low,moderate_disadvantage,22,21,0.9545,0.044431,0.8674,1.0
11-15,4-6,very_low,neutral,14,14,1.0,0.0,1.0,1.0
11-15,4-6,very_low,strong_advantage,1,1,1.0,0.0,1.0,1.0
11-15,4-6,very_low,strong_disadvantage,10,10,1.0,0.0,1.0,1.0
11-15,7+,first_innings,moderate_advantage,31,1,0.0323,0.031753,0.0,0.0945
11-15,7+,first_innings,moderate_disadvantage,22,0,0.0,0.0,0.0,0.0
11-15,7+,first_innings,neutral,38,2,0.0526,0.036213,0.0,0.1236
11-15,7+,first_innings,strong_advantage,17,1,0.0588,0.057057,0.0,0.1706
11-15,7+,first_innings,strong_disadvantage,22,5,0.2273,0.08935,0.0522,0.4024
11-15,7+,high,moderate_disadvantage,8,0,0.0,0.0,0.0,0.0
11-15,7+,high,neutral,9,1,0.1111,0.104752,0.0,0.3164
11-15,7+,high,strong_advantage,4,0,0.0,0.0,0.0,0.0
11-15,7+,low,strong_advantage,4,0,0.0,0.0,0.0,0.0
11-15,7+,neutral,moderate_disadvantage,2,0,0.0,0.0,0.0,0.0
11-15,7+,neutral,neutral,1,0,0.0,0.0,0.0,0.0
11-15,7+,very_high,moderate_advantage,36,0,0.0,0.0,0.0,0.0
11-15,7+,very_high,moderate_disadvantage,52,0,0.0,0.0,0.0,0.0
11-15,7+,very_high,neutral,81,1,0.0123,0.012247,0.0,0.0363
11-15,7+,very_high,strong_advantage,9,0,0.0,0.0,0.0,0.0
11-15,7+,very_high,strong_disadvantage,28,0,0.0,0.0,0.0,0.0
16-20,0-1,first_innings,moderate_advantage,32,18,0.5625,0.087695,0.3906,0.7344
16-20,0-1,first_innings,moderate_disadvantage,34,21,0.6176,0.083344,0.4542,0.781
16-20,0-1,first_innings,neutral,44,40,0.9091,0.043337,0.8242,0.994
16-20,0-1,first_innings,strong_advantage,18,15,0.8333,0.087848,0.6611,1.0
16-20,0-1,first_innings,strong_disadvantage,11,7,0.6364,0.145038,0.3521,0.9207
16-20,0-1,high,moderate_disadvantage,2,2,1.0,0.0,1.0,1.0
16-20,0-1,high,neutral,1,0,0.0,0.0,0.0,0.0
16-20,0-1,high,strong_advantage,1,1,1.0,0.0,1.0,1.0
16-20,0-1,high,strong_disadvantage,1,0,0.0,0.0,0.0,0.0
16-20,0-1,low,moderate_advantage,12,12,1.0,0.0,1.0,1.0
16-20,0-1,low,moderate_disadvantage,11,11,1.0,0.0,1.0,1.0
16-20,0-1,low,neutral,1,1,1.0,0.0,1.0,1.0
16-20,0-1,low,strong_advantage,3,3,1.0,0.0,1.0,1.0
16-20,0-1,low,strong_disadvantage,7,5,0.7143,0.170744,0.3796,1.0
16-20,0-1,neutral,moderate_advantage,4,4,1.0,0.0,1.0,1.0
16-20,0-1,neutral,moderate_disadvantage,6,6,1.0,0.0,1.0,1.0
16-20,0-1,neutral,neutral,3,1,0.3333,0.272159,0.0,0.8667
16-20,0-1,neutral,strong_advantage,1,1,1.0,0.0,1.0,1.0
16-20,0-1,neutral,strong_disadvantage,3,3,1.0,0.0,1.0,1.0
16-20,0-1,very_low,moderate_advantage,28,28,1.0,0.0,1.0,1.0
16-20,0-1,very_low,moderate_disadvantage,18,18,1.0,0.0,1.0,1.0
16-20,0-1,very_low,neutral,18,18,1.0,0.0,1.0,1.0
16-20,0-1,very_low,strong_advantage,12,12,1.0,0.0,1.0,1.0
16-20,0-1,very_low,strong_disadvantage,12,12,1.0,0.0,1.0,1.0
16-20,2-3,first_innings,moderate_advantage,277,207,0.7473,0.02611,0.6961,0.7985
16-20,2-3,first_innings,moderate_disadvantage,290,161,0.5552,0.029182,0.498,0.6124
16-20,2-3,first_innings,neutral,332,184,0.5542,0.027279,0.5007,0.6077
16-20,2-3,first_innings,strong_advantage,203,119,0.5862,0.034568,0.5184,0.654
16-20,2-3,first_innings,strong_disadvantage,147,74,0.5034,0.041238,0.4226,0.5842
16-20,2-3,high,moderate_advantage,25,17,0.68,0.093295,0.4971,0.8629
16-20,2-3,high,moderate_disadvantage,32,22,0.6875,0.081938,0.5269,0.8481
16-20,2-3,high,neutral,40,31,0.775,0.066026,0.6456,0.9044
16-20,2-3,high,strong_advantage,17,13,0.7647,0.10288,0.5631,0.9663
16-20,2-3,high,strong_disadvantage,18,14,0.7778,0.097987,0.5857,0.9699
16-20,2-3,low,moderate_advantage,43,42,0.9767,0.023005,0.9316,1.0
16-20,2-3,low,moderate_disadvantage,50,47,0.94,0.033586,0.8742,1.0
16-20,2-3,low,neutral,63,61,0.9683,0.022073,0.925,1.0
16-20,2-3,low,strong_advantage,21,21,1.0,0.0,1.0,1.0
16-20,2-3,low,strong_disadvantage,23,22,0.9565,0.042533,0.8731,1.0
16-20,2-3,neutral,moderate_advantage,37,29,0.7838,0.067675,0.6512,0.9164
16-20,2-3,neutral,moderate_disadvantage,24,22,0.9167,0.056407,0.8061,1.0
16-20,2-3,neutral,neutral,25,25,1.0,0.0,1.0,1.0
16-20,2-3,neutral,strong_advantage,15,15,1.0,0.0,1.0,1.0
16-20,2-3,neutral,strong_disadvantage,10,9,0.9,0.094868,0.7141,1.0
16-20,2-3,very_high,moderate_advantage,16,10,0.625,0.121031,0.3878,0.8622
16-20,2-3,very_high,moderate_disadvantage,25,8,0.32,0.093295,0.1371,0.5029
16-20,2-3,very_high,neutral,23,7,0.3043,0.09594,0.1163,0.4923
16-20,2-3,very_high,strong_advantage,17,6,0.3529,0.115901,0.1257,0.5801
16-20,2-3,very_high,strong_disadvantage,24,5,0.2083,0.082893,0.0458,0.3708
16-20,2-3,very_low,moderate_advantage,56,56,1.0,0.0,1.0,1.0
16-20,2-3,very_low,moderate_disadvantage,95,93,0.9789,0.014745,0.95,1.0
16-20,2-3,very_low,neutral,119,118,0.9916,0.008366,0.9752,1.0
16-20,2-3,very_low,strong_advantage,48,47,0.9792,0.020599,0.9388,1.0
16-20,2-3,very_low,strong_disadvantage,47,47,1.0,0.0,1.0,1.0
16-20,4-6,first_innings,moderate_advantage,670,321,0.4791,0.0193,0.4413,0.5169
16-20,4-6,first_innings,moderate_disadvantage,677,332,0.4904,0.019213,0.4527,0.5281
16-20,4-6,first_innings,neutral,933,412,0.4416,0.016257,0.4097,0.4735
16-20,4-6,first_innings,strong_advantage,394,201,0.5102,0.025184,0.4608,0.5596
16-20,4-6,first_innings,strong_disadvantage,388,170,0.4381,0.025188,0.3887,0.4875
16-20,4-6,high,moderate_advantage,80,41,0.5125,0.055884,0.403,0.622
16-20,4-6,high,moderate_disadvantage,74,33,0.4459,0.057783,0.3326,0.5592
